TRIP_ID,LATITUDE,LONGITUDE
T146,41.132015,-8.589504
T147,41.131718,-8.589502
T148,41.131523,-8.589451
T149,41.132732,-8.590521
T151,41.132153,-8.589842
T152,41.1314,-8.589275
T153,41.13171,-8.589535
T154,41.133827,-8.5907955
T155,41.13234,-8.589979
T156,41.1318,-8.589289
T157,41.130993,-8.589331
T158,41.125225,-8.5880375
T159,41.125687,-8.588228
T160,41.12684,-8.588827
T161,41.125004,-8.587767
T162,41.126007,-8.588388
T163,41.125145,-8.588064
T164,41.12547,-8.588055
T166,41.126957,-8.589264
T167,41.125835,-8.58831
T168,41.12481,-8.587782
T169,41.124657,-8.587927
T170,41.126087,-8.588465
T171,41.126076,-8.588337
T172,41.125828,-8.588331
T173,41.12621,-8.588387
T174,41.124954,-8.587606
T175,41.12621,-8.588293
T176,41.125652,-8.588329
T177,41.125885,-8.588434
T178,41.126896,-8.588503
T179,41.1247,-8.587795
T180,41.1255,-8.588314
T181,41.125294,-8.587709
T182,41.12562,-8.5883255
T183,41.125988,-8.58848
T184,41.12538,-8.587965
T185,41.126682,-8.5888
T186,41.126003,-8.588156
T187,41.124393,-8.587906
T188,41.125214,-8.58762
T189,41.125935,-8.588245
T190,41.12638,-8.58865
T191,41.125877,-8.588341
T192,41.125698,-8.5882015
T193,41.125523,-8.588264
T194,41.125168,-8.588064
T195,41.125515,-8.5882435
T196,41.125557,-8.588205
T197,41.126656,-8.588833
T198,41.12574,-8.588179
T199,41.12524,-8.588099
T200,41.12634,-8.588562
T201,41.125847,-8.58819
T202,41.125538,-8.58811
T203,41.124718,-8.588032
T204,41.12584,-8.588446
T205,41.125523,-8.588314
T206,41.125282,-8.588055
T207,41.12509,-8.587549
T208,41.12549,-8.588196
T209,41.1252,-8.588131
T210,41.126083,-8.588369
T211,41.12605,-8.588028
T212,41.12522,-8.588507
T213,41.12457,-8.5884075
T214,41.126305,-8.588579
T215,41.124912,-8.587917
T216,41.125317,-8.588278
T217,41.125458,-8.587797
T218,41.125034,-8.58779
T219,41.127766,-8.589403
T220,41.126,-8.588106
T221,41.12592,-8.588465
T222,41.125263,-8.587885
T223,41.125908,-8.588062
T224,41.1258,-8.588388
T225,41.125698,-8.588146
T226,41.126152,-8.588606
T227,41.125973,-8.588623
T228,41.125774,-8.588736
T229,41.129356,-8.589729
T230,41.125816,-8.588182
T231,41.12538,-8.587969
T232,41.12563,-8.588327
T233,41.12538,-8.588287
T234,41.125767,-8.588303
T235,41.126003,-8.588278
T236,41.12844,-8.58864
T237,41.12927,-8.588827
T238,41.127747,-8.588522
T239,41.130135,-8.589096
T240,41.129192,-8.588989
T241,41.12801,-8.5884
T242,41.128784,-8.588652
T243,41.128944,-8.58881
T244,41.129333,-8.588768
T245,41.12828,-8.588417
T246,41.12946,-8.589003
T247,41.130936,-8.589991
T248,41.129833,-8.589464
T249,41.13022,-8.589518
T250,41.12782,-8.588066
T251,41.129066,-8.589212
T252,41.128624,-8.588839
T253,41.1272,-8.587666
T254,41.128475,-8.588547
T255,41.128284,-8.588469
T256,41.12821,-8.588535
T257,41.12854,-8.588699
T258,41.128117,-8.588608
T259,41.128418,-8.588675
T260,41.130116,-8.589199
T261,41.12778,-8.588398
T262,41.128956,-8.588699
T263,41.12788,-8.588186
T264,41.128338,-8.588593
T265,41.130234,-8.589645
T266,41.129036,-8.588924
T267,41.128277,-8.588469
T268,41.12934,-8.589073
T269,41.127205,-8.58803
T270,41.128387,-8.58864
T271,41.12866,-8.588564
T272,41.129826,-8.589157
T273,41.129578,-8.588942
T274,41.130642,-8.590111
T275,41.13086,-8.590216
T276,41.129326,-8.589121
T277,41.12856,-8.58824
T278,41.131435,-8.590431
T279,41.12849,-8.58872
T280,41.12817,-8.588205
T281,41.12802,-8.5886
T282,41.128,-8.588482
T283,41.127304,-8.588034
T284,41.128872,-8.58873
T285,41.12748,-8.588045
T286,41.126797,-8.587845
T287,41.130226,-8.589315
T288,41.128094,-8.588726
T289,41.128983,-8.588867
T290,41.12841,-8.588505
T291,41.130013,-8.589071
T292,41.13009,-8.588942
T293,41.128315,-8.588276
T294,41.12765,-8.588148
T295,41.126766,-8.588312
T296,41.12962,-8.589327
T297,41.12953,-8.588917
T298,41.1303,-8.584955
T299,41.137535,-8.588081
T300,41.13084,-8.585087
T301,41.131252,-8.585178
T302,41.12994,-8.584564
T303,41.131096,-8.585371
T304,41.131603,-8.5855255
T305,41.1317,-8.585588
T306,41.132214,-8.585962
T307,41.131046,-8.58503
T308,41.132286,-8.586079
T309,41.130768,-8.5852165
T310,41.132553,-8.586132
T311,41.131786,-8.586096
T312,41.132042,-8.585754
T313,41.132164,-8.586065
T314,41.130222,-8.5847
T315,41.13064,-8.584904
T316,41.130272,-8.584719
T317,41.131966,-8.585903
T318,41.13056,-8.584932
T319,41.132507,-8.586002
T320,41.131123,-8.585297
T321,41.132236,-8.585894
T322,41.13141,-8.585194
T323,41.130325,-8.584957
T324,41.13084,-8.584969
T325,41.131294,-8.585123
T326,41.13154,-8.585293
T327,41.130543,-8.584841
